Cycle start time,Cycle end time,Cycle timezone,Recovery score %,Resting heart rate (bpm),Heart rate variability (ms),Skin temp (celsius),Blood oxygen %,Day Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %
2025-11-06 23:57:51,2025-11-07 22:57:30,UTC+07:00,7,62,45,31.89,,6.5,1610,149,69,2025-11-07 14:53:24,2025-11-07 16:41:24,28,17.9,102,108,60,27,15,6,585,127,94,
2025-11-05 23:49:06,2025-11-06 23:57:51,UTC+07:00,64,59,53,31.97,95.00,9.7,1862,164,75,2025-11-05 23:49:06,2025-11-06 06:59:30,79,17.5,376,430,190,79,107,54,580,116,87,88
2025-11-04 23:11:49,2025-11-05 23:49:06,UTC+07:00,31,65,38,32.57,95.00,8.6,1805,148,75,2025-11-04 23:11:49,2025-11-05 06:54:13,77,17.4,400,462,242,75,83,62,582,120,86,84
2025-11-03 23:28:04,2025-11-04 23:11:49,UTC+07:00,52,60,51,32.82,98.00,8.0,1724,139,75,2025-11-03 23:28:04,2025-11-04 06:29:08,77,17.4,367,421,164,105,98,54,555,83,87,78
2025-11-03 00:14:07,2025-11-03 23:28:04,UTC+07:00,54,61,54,32.28,,11.3,1955,148,77,2025-11-03 00:14:07,2025-11-03 07:03:57,80,17.2,380,409,205,68,107,29,510,44,93,69
2025-11-01 22:08:46,2025-11-03 00:14:07,UTC+07:00,35,64,43,32.35,92.00,9.7,1982,146,77,2025-11-01 22:08:46,2025-11-02 06:44:25,79,17.6,443,515,233,103,107,72,512,45,86,73
2025-10-31 22:24:12,2025-11-01 22:08:46,UTC+07:00,41,61,48,32.49,96.67,9.9,1815,146,74,2025-10-31 22:24:12,2025-11-01 09:58:35,66,17.5,514,694,261,85,168,180,605,127,74,57
2025-10-30 23:35:54,2025-10-31 22:24:12,UTC+07:00,76,57,69,31.80,99.00,12.8,2096,156,78,2025-10-30 23:35:54,2025-10-31 06:59:05,70,17.4,359,443,194,75,90,84,614,127,81,88
2025-10-29 22:57:54,2025-10-30 23:35:54,UTC+07:00,80,57,69,31.86,96.33,14.2,2438,181,79,2025-10-29 22:57:54,2025-10-30 06:32:58,77,17.5,393,455,186,86,121,62,623,124,86,86
2025-10-28 23:09:02,2025-10-29 22:57:54,UTC+07:00,64,62,58,31.83,95.00,16.0,2685,185,81,2025-10-28 23:09:02,2025-10-29 06:35:39,81,17.2,406,446,196,83,127,40,599,120,90,79
2025-10-27 23:44:45,2025-10-28 23:09:02,UTC+07:00,93,56,81,32.47,93.00,12.9,2093,152,80,2025-10-27 23:44:45,2025-10-28 07:55:25,72,17.3,382,490,235,65,82,108,570,90,77,79
2025-10-26 23:19:11,2025-10-27 23:44:45,UTC+07:00,94,57,64,32.43,92.00,13.1,2219,159,79,2025-10-26 23:19:11,2025-10-27 06:57:06,74,17.7,372,457,190,87,95,85,513,47,81,73
2025-10-25 21:38:17,2025-10-26 23:19:11,UTC+07:00,77,64,49,31.65,94.00,9.9,1940,153,75,2025-10-25 21:38:17,2025-10-26 08:30:21,76,17.5,546,652,312,110,124,106,619,127,83,61
2025-10-25 00:43:22,2025-10-25 21:38:17,UTC+07:00,85,58,58,32.34,94.00,15.0,2367,174,83,2025-10-25 00:43:22,2025-10-25 07:17:42,74,17.1,360,394,177,84,99,34,586,119,91,69
2025-10-23 23:54:09,2025-10-25 00:43:22,UTC+07:00,88,58,55,31.56,94.50,10.0,1947,155,73,2025-10-23 23:54:09,2025-10-24 08:32:53,70,17.2,408,518,188,100,120,110,593,127,78,66
2025-10-22 23:08:16,2025-10-23 23:54:09,UTC+07:00,87,61,57,32.01,93.50,9.6,1871,157,73,2025-10-22 23:08:16,2025-10-23 05:59:39,74,17.1,362,411,171,98,93,49,587,127,88,75
2025-10-21 23:18:16,2025-10-22 23:08:16,UTC+07:00,,,,,,6.8,1287,143,89,,,,,,,,,,,,,,
2025-10-21 00:05:29,2025-10-21 23:18:16,UTC+07:00,77,58,57,32.01,95.00,7.9,1590,143,83,2025-10-21 00:05:29,2025-10-21 06:51:21,70,17.4,349,405,166,80,103,56,597,127,86,76
2025-10-20 01:37:41,2025-10-21 00:05:29,UTC+07:00,27,64,44,32.12,95.00,10.8,1819,157,81,2025-10-20 01:37:41,2025-10-20 06:20:03,36,17.7,235,282,83,82,70,47,574,115,84,59
2025-10-18 22:51:41,2025-10-20 01:37:41,UTC+07:00,64,63,48,32.85,96.42,5.8,1779,129,75,2025-10-18 22:51:41,2025-10-19 07:31:43,79,17.1,425,520,220,67,138,95,605,109,81,92
2025-10-17 22:54:58,2025-10-18 22:51:41,UTC+07:00,54,63,43,32.13,95.00,15.6,2503,182,84,2025-10-17 22:54:58,2025-10-18 07:45:46,76,17.4,420,530,190,115,115,110,590,108,79,87
2025-10-16 22:12:50,2025-10-17 22:54:58,UTC+07:00,44,66,39,32.31,92.00,13.5,2221,152,85,2025-10-16 22:12:50,2025-10-17 07:18:20,74,17.5,426,539,219,103,104,113,595,117,79,81
2025-10-15 23:18:37,2025-10-16 22:12:50,UTC+07:00,59,61,52,32.45,96.00,12.6,2047,166,81,2025-10-15 23:18:37,2025-10-16 07:10:37,74,17.6,390,471,216,76,98,81,573,97,82,
2025-10-14 23:26:38,2025-10-15 23:18:37,UTC+07:00,44,65,45,32.61,99.00,12.3,1959,184,81,2025-10-14 23:26:38,2025-10-15 08:00:08,43,17.4,316,513,173,77,66,197,511,0,61,
2025-10-14 00:00:00,2025-10-14 16:26:38,UTCZ,,,,,,12.2,968,151,93,,,,,,,,,,,,,,
